  Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
  jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  3.98922E-72  9.93392E-58  2.65949E-46  3.12668E-37  4.93821E-30  2.54738E-24
  8.69299E-20  3.43608E-16  2.45100E-13  4.47527E-11  2.75413E-09  7.10268E-08
  9.13755E-07  6.75097E-06  3.21178E-05  1.08046E-04  2.77536E-04  5.79790E-04
  1.03678E-03  1.65240E-03  2.42026E-03  3.33067E-03  4.37224E-03  5.52966E-03
  6.78098E-03  8.09682E-03  9.44147E-03  1.07758E-02  1.20608E-02  1.32605E-02
  1.43445E-02  1.52896E-02  1.60799E-02  1.67072E-02  1.71693E-02  1.74700E-02
  1.76172E-02  1.76220E-02  1.74974E-02  1.72580E-02  1.69187E-02  1.64942E-02
  1.59989E-02  1.54463E-02  1.48490E-02  1.42185E-02  1.35650E-02  1.28978E-02
  1.22248E-02  1.15530E-02  1.08884E-02  1.02359E-02  9.59953E-03  8.98269E-03
  8.38793E-03  7.81723E-03  7.27198E-03  6.75310E-03  6.26108E-03  5.79607E-03

  jn =   11
  1.21641E-71  3.04074E-57  8.16728E-46  9.62889E-37  1.52439E-29  7.87933E-24
  2.69304E-19  1.06488E-15  7.56865E-13  1.36389E-10  8.15531E-09  2.00702E-07
  2.42667E-06  1.66911E-05  7.36709E-05  2.30272E-04  5.52436E-04  1.08609E-03
  1.84396E-03  2.81578E-03  3.98585E-03  5.34267E-03  6.87812E-03  8.58140E-03
  1.04333E-02  1.24043E-02  1.44546E-02  1.65381E-02  1.86062E-02  2.06117E-02
  2.25121E-02  2.42716E-02  2.58621E-02  2.72638E-02  2.84641E-02  2.94570E-02
  3.02422E-02  3.08236E-02  3.12086E-02  3.14070E-02  3.14301E-02  3.12906E-02
  3.10016E-02  3.05767E-02  3.00293E-02  2.93730E-02  2.86209E-02  2.77861E-02
  2.68811E-02  2.59180E-02  2.49084E-02  2.38633E-02  2.27932E-02  2.17079E-02
  2.06163E-02  1.95269E-02  1.84472E-02  1.73837E-02  1.63424E-02  1.53284E-02

  jn =   12
  3.45603E-71  8.73109E-57  2.36669E-45  2.81238E-36  4.48274E-29  2.33050E-23
  8.00158E-19  3.16748E-15  2.22789E-12  3.86948E-10  2.14799E-08  4.75369E-07
  5.10201E-06  3.12950E-05  1.24934E-04  3.59222E-04  8.05807E-04  1.50277E-03
  2.44960E-03  3.62667E-03  5.01630E-03  6.61071E-03  8.40815E-03  1.04043E-02
  1.25851E-02  1.49244E-02  1.73843E-02  1.99188E-02  2.24781E-02  2.50131E-02
  2.74786E-02  2.98358E-02  3.20531E-02  3.41072E-02  3.59816E-02  3.76667E-02
  3.91579E-02  4.04551E-02  4.15611E-02  4.24809E-02  4.32209E-02  4.37883E-02
  4.41904E-02  4.44348E-02  4.45286E-02  4.44788E-02  4.42923E-02  4.39753E-02
  4.35344E-02  4.29756E-02  4.23055E-02  4.15303E-02  4.06569E-02  3.96923E-02
  3.86439E-02  3.75195E-02  3.63272E-02  3.50758E-02  3.37742E-02  3.24314E-02

  jn =   13
  8.27247E-71  2.13882E-56  5.91864E-45  7.16349E-36  1.16043E-28  6.11825E-23
  2.12445E-18  8.43319E-15  5.78113E-12  9.23406E-10  4.44449E-08  8.38215E-07
  7.83475E-06  4.32783E-05  1.60193E-04  4.36513E-04  9.42275E-04  1.70970E-03
  2.73241E-03  3.98861E-03  5.46121E-03  7.14525E-03  9.04236E-03  1.11514E-02
  1.34611E-02  1.59472E-02  1.85732E-02  2.12939E-02  2.40605E-02  2.68239E-02
  2.95394E-02  3.21684E-02  3.46797E-02  3.70501E-02  3.92637E-02  4.13114E-02
  4.31893E-02  4.48978E-02  4.64403E-02  4.78224E-02  4.90511E-02  5.01336E-02
  5.10776E-02  5.18902E-02  5.25780E-02  5.31470E-02  5.36024E-02  5.39485E-02
  5.41889E-02  5.43263E-02  5.43630E-02  5.43006E-02  5.41403E-02  5.38827E-02
  5.35286E-02  5.30783E-02  5.25324E-02  5.18914E-02  5.11561E-02  5.03279E-02

  jn =   14
  1.47909E-70  3.94924E-56  1.12649E-44  1.40253E-35  2.33195E-28  1.25882E-22
  4.45741E-18  1.77840E-14  1.16674E-11  1.64497E-09  6.71552E-08  1.10474E-06
  9.42916E-06  4.92354E-05  1.75899E-04  4.68256E-04  9.95563E-04  1.78762E-03
  2.83631E-03  4.11792E-03  5.61759E-03  7.32955E-03  9.25888E-03  1.14046E-02
  1.37580E-02  1.62943E-02  1.89775E-02  2.17631E-02  2.46024E-02  2.74468E-02
  3.02517E-02  3.29789E-02  3.55977E-02  3.80852E-02  4.04263E-02  4.26122E-02
  4.46400E-02  4.65108E-02  4.82290E-02  4.98014E-02  5.12358E-02  5.25410E-02
  5.37257E-02  5.47985E-02  5.57674E-02  5.66398E-02  5.74223E-02  5.81206E-02
  5.87398E-02  5.92838E-02  5.97561E-02  6.01592E-02  6.04951E-02  6.07651E-02
  6.09698E-02  6.11096E-02  6.11840E-02  6.11924E-02  6.11337E-02  6.10065E-02

  jn =   15
  1.96996E-70  5.39272E-56  1.57694E-44  2.01198E-35  3.42556E-28  1.89129E-22
  6.83017E-18  2.74141E-14  1.72418E-11  2.18860E-09  8.02335E-08  1.22876E-06
  1.00844E-05  5.14562E-05  1.81395E-04  4.79079E-04  1.01393E-03  1.81406E-03
  2.87121E-03  4.16246E-03  5.67155E-03  7.39206E-03  9.33275E-03  1.14915E-02
  1.38549E-02  1.64060E-02  1.91029E-02  2.19074E-02  2.47679E-02  2.76392E-02
  3.04740E-02  3.32342E-02  3.58892E-02  3.84164E-02  4.08007E-02  4.30337E-02
  4.51128E-02  4.70394E-02  4.88184E-02  5.04569E-02  5.19635E-02  5.33473E-02
  5.46178E-02  5.57843E-02  5.68555E-02  5.78397E-02  5.87443E-02  5.95761E-02
  6.03411E-02  6.10445E-02  6.16909E-02  6.22841E-02  6.28273E-02  6.33234E-02
  6.37744E-02  6.41821E-02  6.45477E-02  6.48721E-02  6.51558E-02  6.53988E-02

  Continuum n=2 / n=1 (jt,jn)
  jn =   1
  1.24530E-10  8.38879E-11  5.82192E-11  4.15730E-11  3.04622E-11  2.28291E-11
  1.74389E-11  1.35344E-11  1.06400E-11  8.44998E-12  6.76307E-12  5.44367E-12
  4.39845E-12  3.56180E-12  2.88668E-12  2.33866E-12  1.89204E-12  1.52729E-12
  1.22922E-12  9.85851E-13  7.87548E-13  6.26451E-13  4.96074E-13  3.91022E-13
  3.06782E-13  2.39575E-13  1.86239E-13  1.44134E-13  1.11069E-13  8.52372E-14
  6.51562E-14  4.96205E-14  3.76559E-14  2.84813E-14  2.14748E-14  1.61445E-14
  1.21040E-14  9.05142E-15  6.75247E-15  5.02614E-15  3.73333E-15  2.76763E-15
  2.04798E-15  1.51287E-15  1.11579E-15  8.21696E-16  6.04269E-16  4.43791E-16
  3.25528E-16  2.38503E-16  1.74551E-16  1.27616E-16  9.32099E-17  6.80176E-17
  4.95909E-17  3.61265E-17  2.62972E-17  1.91281E-17  1.39036E-17  1.00993E-17

  jn =   2
  6.96898E-10  4.31499E-10  2.77953E-10  1.85989E-10  1.28849E-10  9.20389E-11
  6.74987E-11  5.06115E-11  3.86511E-11  2.99586E-11  2.34955E-11  1.85940E-11
  1.48134E-11  1.18558E-11  9.51556E-12  7.64714E-12  6.14560E-12  4.93353E-12
  3.95267E-12  3.15825E-12  2.51522E-12  1.99569E-12  1.57710E-12  1.24104E-12
  9.72349E-13  7.58498E-13  5.89106E-13  4.55591E-13  3.50872E-13  2.69142E-13
  2.05658E-13  1.56574E-13  1.18792E-13  8.98327E-14  6.77237E-14  5.09082E-14
  3.81641E-14  2.85375E-14  2.12884E-14  1.58454E-14  1.17695E-14  8.72510E-15
  6.45641E-15  4.76949E-15  3.51772E-15  2.59061E-15  1.90518E-15  1.39926E-15
  1.02643E-15  7.52059E-16  5.50431E-16  4.02445E-16  2.93960E-16  2.14522E-16
  1.56415E-16  1.13954E-16  8.29551E-17  6.03441E-17  4.38653E-17  3.18653E-17

  jn =   3
  4.32045E-09  2.44512E-09  1.45052E-09  9.01468E-10  5.85079E-10  3.94821E-10
  2.75671E-10  1.98184E-10  1.46024E-10  1.09801E-10  8.39369E-11  6.50121E-11
  5.08672E-11  4.01013E-11  3.17823E-11  2.52746E-11  2.01350E-11  1.60469E-11
  1.27793E-11  1.01602E-11  8.05839E-12  6.37232E-12  5.02182E-12  3.94280E-12
  3.08349E-12  2.40173E-12  1.86310E-12  1.43944E-12  1.10771E-12  8.49150E-13
  6.48530E-13  4.93551E-13  3.74339E-13  2.83012E-13  2.13319E-13  1.60331E-13
  1.20182E-13  8.98608E-14  6.70313E-14  4.98916E-14  3.70579E-14  2.74723E-14
  2.03294E-14  1.50182E-14  1.10771E-14  8.15802E-15  5.99984E-15  4.40683E-15
  3.23280E-15  2.36880E-15  1.73383E-15  1.26776E-15  9.26079E-16  6.75867E-16
  4.92831E-16  3.59070E-16  2.61410E-16  1.90171E-16  1.38250E-16  1.00437E-16

  jn =   4
  3.01530E-08  1.55603E-08  8.44363E-09  4.82897E-09  2.90604E-09  1.83326E-09
  1.20643E-09  8.23823E-10  5.80685E-10  4.20392E-10  3.11162E-10  2.34502E-10
  1.79287E-10  1.38614E-10  1.08073E-10  8.47702E-11  6.67587E-11  5.26945E-11
  4.16290E-11  3.28768E-11  2.59317E-11  2.04123E-11  1.60257E-11  1.25434E-11
  9.78483E-12  7.60571E-12  5.89015E-12  4.54461E-12  3.49347E-12  2.67571E-12
  2.04214E-12  1.55329E-12  1.17761E-12  8.90022E-13  6.70687E-13  5.03999E-13
  3.77745E-13  2.82420E-13  2.10661E-13  1.56793E-13  1.16462E-13  8.63403E-14
  6.38945E-14  4.72045E-14  3.48192E-14  2.56456E-14  1.88628E-14  1.38558E-14
  1.01654E-14  7.44934E-15  5.45303E-15  3.98762E-15  2.91319E-15  2.12631E-15
  1.55063E-15  1.12988E-15  8.22659E-16  5.98530E-16  4.35159E-16  3.16169E-16

  jn =   5
  2.37569E-07  1.12423E-07  5.57125E-08  2.91266E-08  1.60980E-08  9.39089E-09
  5.75987E-09  3.69565E-09  2.46686E-09  1.70363E-09  1.21086E-09  8.81447E-10
  6.54294E-10  4.93329E-10  3.76542E-10  2.90087E-10  2.25006E-10  1.75342E-10
  1.37037E-10  1.07252E-10  8.39589E-11  6.56743E-11  5.12926E-11  3.99745E-11
  3.10730E-11  2.40832E-11  1.86071E-11  1.43292E-11  1.09982E-11  8.41342E-12
  6.41506E-12  4.87574E-12  3.69435E-12  2.79092E-12  2.10245E-12  1.57956E-12
  1.18370E-12  8.84916E-13  6.60050E-13  4.91276E-13  3.64925E-13  2.70560E-13
  2.00242E-13  1.47953E-13  1.09148E-13  8.04030E-14  5.91465E-14  4.34533E-14
  3.18850E-14  2.33696E-14  1.71097E-14  1.25139E-14  9.14364E-15  6.67497E-15
  4.86859E-15  3.54813E-15  2.58379E-15  1.88015E-15  1.36717E-15  9.93487E-16

  jn =   6
  2.08368E-06  9.19835E-07  4.19852E-07  2.00758E-07  1.01339E-07  5.41596E-08
  3.06202E-08  1.82501E-08  1.14091E-08  7.43816E-09  5.02762E-09  3.50369E-09
  2.50462E-09  1.82821E-09  1.35716E-09  1.02100E-09  7.76049E-10  5.94419E-10
  4.57808E-10  3.53886E-10  2.74142E-10  2.12559E-10  1.64793E-10  1.27645E-10
  9.87190E-11  7.61939E-11  5.86689E-11  4.50564E-11  3.45060E-11  2.63503E-11
  2.00639E-11  1.52333E-11  1.15330E-11  8.70752E-12  6.55683E-12  4.92478E-12
  3.68999E-12  2.75842E-12  2.05752E-12  1.53154E-12  1.13779E-12  8.43720E-13
  6.24566E-13  4.61581E-13  3.40602E-13  2.50967E-13  1.84668E-13  1.35709E-13
  9.96081E-14  7.30269E-14  5.34812E-14  3.91267E-14  2.85973E-14  2.08823E-14
  1.52353E-14  1.11063E-14  8.08990E-15  5.88836E-15  4.28289E-15  3.11304E-15

  jn =   7
  1.98645E-05  8.39524E-06  3.60126E-06  1.59415E-06  7.38069E-07  3.60511E-07
  1.86467E-07  1.02109E-07  5.90274E-08  3.58587E-08  2.27669E-08  1.50192E-08
  1.02358E-08  7.16799E-09  5.13304E-09  3.74289E-09  2.76886E-09  2.07157E-09
  1.56335E-09  1.18744E-09  9.06091E-10  6.93550E-10  5.31847E-10  4.08182E-10
  3.13267E-10  2.40258E-10  1.84040E-10  1.40748E-10  1.07431E-10  8.18245E-11
  6.21784E-11  4.71371E-11  3.56482E-11  2.68947E-11  2.02425E-11  1.52004E-11
  1.13885E-11  8.51419E-12  6.35211E-12  4.72970E-12  3.51505E-12  2.60767E-12
  1.93124E-12  1.42798E-12  1.05427E-12  7.77235E-13  5.72223E-13  4.20745E-13
  3.08991E-13  2.26658E-13  1.66083E-13  1.21571E-13  8.89014E-14  6.49508E-14
  4.74108E-14  3.45784E-14  2.51992E-14  1.83501E-14  1.33529E-14  9.70991E-15

  jn =   8
  2.02068E-04  8.41775E-05  3.49642E-05  1.46959E-05  6.34210E-06  2.84762E-06
  1.34463E-06  6.72146E-07  3.56240E-07  1.99646E-07  1.17688E-07  7.25282E-08
  4.64536E-08  3.07577E-08  2.09513E-08  1.46169E-08  1.04017E-08  7.52239E-09
  5.51073E-09  4.07835E-09  3.04233E-09  2.28333E-09  1.72152E-09  1.30221E-09
  9.87232E-10  7.49439E-10  5.69257E-10  4.32383E-10  3.28244E-10  2.48952E-10
  1.88578E-10  1.42632E-10  1.07700E-10  8.11786E-11  6.10741E-11  4.58614E-11
  3.43724E-11  2.57129E-11  1.91992E-11  1.43095E-11  1.06464E-11  7.90756E-12
  5.86367E-12  4.34124E-12  3.20926E-12  2.36904E-12  1.74640E-12  1.28572E-12
  9.45386E-13  6.94318E-13  5.09352E-13  3.73261E-13  2.73253E-13  1.99846E-13
  1.46025E-13  1.06605E-13  7.77612E-14  5.66767E-14  4.12778E-14  3.00410E-14

  jn =   9
  2.18598E-03  9.22022E-04  3.82256E-04  1.57318E-04  6.50631E-05  2.74762E-05
  1.20414E-05  5.53654E-06  2.68169E-06  1.36766E-06  7.32852E-07  4.11648E-07
  2.41825E-07  1.48128E-07  9.42169E-08  6.19095E-08  4.17979E-08  2.88477E-08
  2.02655E-08  1.44413E-08  1.04116E-08  7.57885E-09  5.56100E-09  4.10747E-09
  3.05039E-09  2.27530E-09  1.70301E-09  1.27798E-09  9.60807E-10  7.23216E-10
  5.44720E-10  4.10339E-10  3.09032E-10  2.32600E-10  1.74923E-10  1.31408E-10
  9.85983E-11  7.38812E-11  5.52815E-11  4.13033E-11  3.08130E-11  2.29522E-11
  1.70709E-11  1.26776E-11  9.40116E-12  6.96147E-12  5.14770E-12  3.80135E-12
  2.80345E-12  2.06490E-12  1.51907E-12  1.11621E-12  8.19272E-13  6.00678E-13
  4.39953E-13  3.21915E-13  2.35323E-13  1.71868E-13  1.25414E-13  9.14409E-14

  jn =   10
  2.43226E-02  1.05893E-02  4.46430E-03  1.84059E-03  7.49805E-04  3.06231E-04
  1.27297E-04  5.44573E-05  2.41511E-05  1.11636E-05  5.40103E-06  2.74296E-06
  1.46415E-06  8.20520E-07  4.80943E-07  2.93169E-07  1.84682E-07  1.19541E-07
  7.91374E-08  5.33923E-08  3.66130E-08  2.54641E-08  1.79303E-08  1.27628E-08
  9.17080E-09  6.64416E-09  4.84793E-09  3.55890E-09  2.62613E-09  1.94623E-09
  1.44750E-09  1.07967E-09  8.07133E-10  6.04419E-10  4.53164E-10  3.40023E-10
  2.55228E-10  1.91588E-10  1.43782E-10  1.07852E-10  8.08441E-11  6.05462E-11
  4.52983E-11  3.38520E-11  2.52671E-11  1.88350E-11  1.40215E-11  1.04239E-11
  7.73869E-12  5.73724E-12  4.24758E-12  3.14045E-12  2.31880E-12  1.70990E-12
  1.25930E-12  9.26306E-13  6.80557E-13  4.99432E-13  3.66108E-13  2.68091E-13

  jn =   11
  2.33716E-01  1.08445E-01  4.75168E-02  2.00093E-02  8.20128E-03  3.31669E-03
  1.34095E-03  5.48370E-04  2.29151E-04  9.86207E-05  4.38942E-05  2.02777E-05
  9.77175E-06  4.93390E-06  2.61356E-06  1.44927E-06  8.37642E-07  5.02099E-07
  3.10630E-07  1.97480E-07  1.28514E-07  8.53217E-08  5.76206E-08  3.94840E-08
  2.73951E-08  1.92120E-08  1.35982E-08  9.70242E-09  6.97164E-09  5.04065E-09
  3.66464E-09  2.67739E-09  1.96472E-09  1.44741E-09  1.07006E-09  7.93535E-10
  5.90077E-10  4.39821E-10  3.28486E-10  2.45744E-10  1.84092E-10  1.38049E-10
  1.03598E-10  7.77794E-11  5.84059E-11  4.38551E-11  3.29197E-11  2.46988E-11
  1.85181E-11  1.38722E-11  1.03817E-11  7.76073E-12  5.79443E-12  4.32072E-12
  3.21744E-12  2.39252E-12  1.77656E-12  1.31727E-12  9.75299E-13  7.21068E-13

  jn =   12
  1.65787E+00  8.49564E-01  4.02824E-01  1.78785E-01  7.58603E-02  3.12307E-02
  1.26655E-02  5.12153E-03  2.07949E-03  8.45460E-04  3.42740E-04  1.39997E-04
  5.90155E-05  2.62481E-05  1.24468E-05  6.29424E-06  3.37563E-06  1.90540E-06
  1.12319E-06  6.86506E-07  4.32364E-07  2.79103E-07  1.83853E-07  1.23139E-07
  8.36091E-08  5.74141E-08  3.97986E-08  2.78070E-08  1.95599E-08  1.38392E-08
  9.84192E-09  7.03143E-09  5.04457E-09  3.63320E-09  2.62625E-09  1.90498E-09
  1.38641E-09  1.01224E-09  7.41359E-10  5.44599E-10  4.01219E-10  2.96409E-10
  2.19557E-10  1.63035E-10  1.21345E-10  9.05081E-11  6.76371E-11  5.06314E-11
  3.79568E-11  2.84898E-11  2.14047E-11  1.60931E-11  1.21053E-11  9.10769E-12
  6.85226E-12  5.15412E-12  3.87506E-12  2.91151E-12  2.18574E-12  1.63926E-12

  jn =   13
  7.21403E+00  4.33090E+00  2.42242E+00  1.19841E+00  5.46878E-01  2.38404E-01
  1.00108E-01  4.11035E-02  1.63639E-02  6.13140E-03  2.15537E-03  7.49462E-04
  2.74721E-04  1.09841E-04  4.82178E-05  2.30682E-05  1.18856E-05  6.51427E-06
  3.75605E-06  2.25680E-06  1.40195E-06  8.94616E-07  5.83355E-07  3.87065E-07
  2.60447E-07  1.77241E-07  1.21726E-07  8.42255E-08  5.86355E-08  4.10282E-08
  2.88308E-08  2.03336E-08  1.43863E-08  1.02073E-08  7.26086E-09  5.17736E-09
  3.70017E-09  2.65035E-09  1.90258E-09  1.36882E-09  9.87023E-10  7.13357E-10
  5.16787E-10  3.75290E-10  2.73214E-10  1.99407E-10  1.45915E-10  1.07053E-10
  7.87474E-11  5.80779E-11  4.29446E-11  3.18349E-11  2.36569E-11  1.76207E-11
  1.31534E-11  9.83861E-12  7.37274E-12  5.53395E-12  4.15965E-12  3.13034E-12

  jn =   14
  1.68505E+01  1.21841E+01  8.73252E+00  5.16371E+00  2.68408E+00  1.28413E+00
  5.83676E-01  2.49227E-01  9.72876E-02  3.26869E-02  9.86088E-03  3.01546E-03
  1.01517E-03  3.85071E-04  1.63573E-04  7.66146E-05  3.89147E-05  2.11169E-05
  1.20878E-05  7.22305E-06  4.46733E-06  2.84017E-06  1.84589E-06  1.22099E-06
  8.19070E-07  5.55665E-07  3.80375E-07  2.62269E-07  1.81888E-07  1.26736E-07
  8.86454E-08  6.21975E-08  4.37541E-08  3.08470E-08  2.17881E-08  1.54146E-08
  1.09215E-08  7.74834E-09  5.50406E-09  3.91458E-09  2.78746E-09  1.98728E-09
  1.41857E-09  1.01393E-09  7.25702E-10  5.20160E-10  3.73407E-10  2.68498E-10
  1.93401E-10  1.39567E-10  1.00918E-10  7.31233E-11  5.31006E-11  3.86495E-11
  2.81987E-11  2.06248E-11  1.51236E-11  1.11186E-11  8.19552E-12  6.05678E-12

  jn =   15
  2.73593E+01  2.21915E+01  1.68442E+01  1.17273E+01  7.73818E+00  4.45453E+00
  2.24352E+00  1.02688E+00  4.03008E-01  1.25937E-01  3.48600E-02  1.00981E-02
  3.30645E-03  1.23756E-03  5.22209E-04  2.43737E-04  1.23556E-04  6.69647E-05
  3.82986E-05  2.28689E-05  1.41347E-05  8.98055E-06  5.83271E-06  3.85531E-06
  2.58420E-06  1.75161E-06  1.19788E-06  8.25036E-07  5.71476E-07  3.97645E-07
  2.77701E-07  1.94506E-07  1.36559E-07  9.60612E-08  6.76806E-08  4.77476E-08
  3.37225E-08  2.38395E-08  1.68668E-08  1.19423E-08  8.46122E-09  5.99866E-09
  4.25540E-09  3.02058E-09  2.14540E-09  1.52476E-09  1.08440E-09  7.71761E-10
  5.49682E-10  3.91832E-10  2.79563E-10  1.99657E-10  1.42743E-10  1.02172E-10
  7.32245E-11  5.25509E-11  3.77705E-11  2.71909E-11  1.96087E-11  1.41671E-11

 Neutral n=4 / n=1 (jt,jn)
  jn =   1
  3.93075E-94  4.33162E-76  9.27643E-62  2.24127E-50  2.46938E-41  3.76062E-34
  1.90892E-28  6.49571E-24  2.58061E-20  1.85975E-17  3.45058E-15  2.17719E-13
  5.82825E-12  7.89199E-11  6.21654E-10  3.18335E-09  1.15760E-08  3.20680E-08
  7.15619E-08  1.34485E-07  2.20484E-07  3.24325E-07  4.37674E-07  5.51507E-07
  6.58014E-07  7.51579E-07  8.28929E-07  8.88792E-07  9.31371E-07  9.57830E-07
  9.69875E-07  9.69458E-07  9.58570E-07  9.39123E-07  9.12872E-07  8.81383E-07
  8.46020E-07  8.07950E-07  7.68155E-07  7.27447E-07  6.86492E-07  6.45824E-07
  6.05866E-07  5.66947E-07  5.29317E-07  4.93158E-07  4.58598E-07  4.25717E-07
  3.94561E-07  3.65144E-07  3.37458E-07  3.11475E-07  2.87151E-07  2.64433E-07
  2.43260E-07  2.23565E-07  2.05275E-07  1.88319E-07  1.72623E-07  1.58112E-07

  jn =   2
  1.24344E-93  1.37020E-75  2.93425E-61  7.08895E-50  7.80940E-41  1.18898E-33
  6.03262E-28  2.05143E-23  8.14273E-20  5.86196E-17  1.08632E-14  6.84534E-13
  1.82995E-11  2.47442E-10  1.94634E-09  9.95282E-09  3.61438E-08  9.99987E-08
  2.22891E-07  4.18426E-07  6.85344E-07  1.00727E-06  1.35830E-06  1.71048E-06
  2.03969E-06  2.32866E-06  2.56739E-06  2.75210E-06  2.88351E-06  2.96531E-06
  3.00282E-06  3.00205E-06  2.96912E-06  2.90989E-06  2.82971E-06  2.73334E-06
  2.62497E-06  2.50814E-06  2.38585E-06  2.26062E-06  2.13447E-06  2.00907E-06
  1.88574E-06  1.76549E-06  1.64911E-06  1.53719E-06  1.43012E-06  1.32819E-06
  1.23152E-06  1.14020E-06  1.05418E-06  9.73413E-07  8.97758E-07  8.27060E-07
  7.61135E-07  6.99780E-07  6.42778E-07  5.89907E-07  5.40941E-07  4.95654E-07

  jn =   3
  3.93638E-93  4.33715E-75  9.28680E-61  2.24325E-49  2.47047E-40  3.75910E-33
  1.90543E-27  6.47015E-23  2.56318E-19  1.84073E-16  3.40136E-14  2.13638E-12
  5.69111E-11  7.66721E-10  6.00863E-09  3.06154E-08  1.10807E-07  3.05646E-07
  6.79514E-07  1.27298E-06  2.08176E-06  3.05633E-06  4.11888E-06  5.18558E-06
  6.18413E-06  7.06261E-06  7.79083E-06  8.35708E-06  8.76328E-06  9.02016E-06
  9.14341E-06  9.15086E-06  9.06066E-06  8.89020E-06  8.65542E-06  8.37059E-06
  8.04819E-06  7.69892E-06  7.33189E-06  6.95469E-06  6.57360E-06  6.19374E-06
  5.81921E-06  5.45324E-06  5.09834E-06  4.75637E-06  4.42868E-06  4.11618E-06
  3.81942E-06  3.53865E-06  3.27389E-06  3.02496E-06  2.79155E-06  2.57321E-06
  2.36942E-06  2.17958E-06  2.00307E-06  1.83922E-06  1.68736E-06  1.54682E-06

  jn =   4
  1.24904E-92  1.37569E-74  2.94459E-60  7.10917E-49  7.82229E-40  1.18833E-32
  6.00733E-27  2.03175E-22  8.00555E-19  5.71038E-16  1.04682E-13  6.51672E-12
  1.71952E-10  2.29401E-09  1.78044E-08  8.98869E-08  3.22615E-07  8.83450E-07
  1.95249E-06  3.64146E-06  5.93754E-06  8.70429E-06  1.17287E-05  1.47813E-05
  1.76625E-05  2.02264E-05  2.23849E-05  2.40993E-05  2.53685E-05  2.62161E-05
  2.66807E-05  2.68083E-05  2.66469E-05  2.62437E-05  2.56429E-05  2.48845E-05
  2.40045E-05  2.30341E-05  2.20002E-05  2.09260E-05  1.98307E-05  1.87302E-05
  1.76377E-05  1.65637E-05  1.55167E-05  1.45029E-05  1.35273E-05  1.25933E-05
  1.17032E-05  1.08584E-05  1.00595E-05  9.30631E-06  8.59834E-06  7.93459E-06
  7.31379E-06  6.73439E-06  6.19472E-06  5.69294E-06  5.22719E-06  4.79553E-06

  jn =   5
  3.99125E-92  4.39103E-74  9.38759E-60  2.26259E-48  2.48202E-39  3.75063E-32
  1.88024E-26  6.28428E-22  2.43863E-18  1.70800E-15  3.06722E-13  1.86760E-11
  4.81656E-10  6.28145E-09  4.77023E-08  2.36038E-07  8.32221E-07  2.24497E-06
  4.90271E-06  9.06485E-06  1.47009E-05  2.15018E-05  2.89889E-05  3.66452E-05
  4.40139E-05  5.07481E-05  5.66202E-05  6.15082E-05  6.53720E-05  6.82303E-05
  7.01407E-05  7.11843E-05  7.14543E-05  7.10490E-05  7.00656E-05  6.85976E-05
  6.67323E-05  6.45495E-05  6.21213E-05  5.95116E-05  5.67763E-05  5.39641E-05
  5.11165E-05  4.82684E-05  4.54491E-05  4.26825E-05  3.99877E-05  3.73797E-05
  3.48701E-05  3.24671E-05  3.01764E-05  2.80014E-05  2.59435E-05  2.40028E-05
  2.21778E-05  2.04662E-05  1.88648E-05  1.73699E-05  1.59770E-05  1.46818E-05

  jn =   6
  1.30081E-91  1.42661E-73  3.03867E-59  7.28103E-48  7.90551E-39  1.17479E-31
  5.74871E-26  1.86216E-21  6.96244E-18  4.67933E-15  8.04641E-13  4.69038E-11
  1.15973E-09  1.45410E-08  1.06571E-07  5.11208E-07  1.75585E-06  4.63750E-06
  9.96600E-06  1.82213E-05  2.93565E-05  4.28383E-05  5.78436E-05  7.34792E-05
  8.89399E-05  1.03586E-04  1.16957E-04  1.28756E-04  1.38818E-04  1.47079E-04
  1.53549E-04  1.58292E-04  1.61408E-04  1.63022E-04  1.63273E-04  1.62306E-04
  1.60269E-04  1.57306E-04  1.53555E-04  1.49147E-04  1.44203E-04  1.38836E-04
  1.33147E-04  1.27229E-04  1.21164E-04  1.15024E-04  1.08873E-04  1.02766E-04
  9.67493E-05  9.08633E-05  8.51400E-05  7.96055E-05  7.42802E-05  6.91794E-05
  6.43137E-05  5.96898E-05  5.53110E-05  5.11775E-05  4.72869E-05  4.36351E-05

  jn =   7
  4.43577E-91  4.83229E-73  1.01978E-58  2.40477E-47  2.54079E-38  3.62455E-31
  1.68151E-25  5.11855E-21  1.79086E-17  1.12638E-14  1.81862E-12  1.00073E-10
  2.35077E-09  2.81905E-08  1.98917E-07  9.24456E-07  3.09463E-06  8.01041E-06
  1.69595E-05  3.06983E-05  4.91879E-05  7.16819E-05  9.70211E-05  1.23938E-04
  1.51260E-04  1.78010E-04  2.03419E-04  2.26915E-04  2.48091E-04  2.66683E-04
  2.82542E-04  2.95621E-04  3.05949E-04  3.13622E-04  3.18782E-04  3.21602E-04
  3.22281E-04  3.21024E-04  3.18038E-04  3.13529E-04  3.07692E-04  3.00712E-04
  2.92762E-04  2.83999E-04  2.74571E-04  2.64612E-04  2.54242E-04  2.43572E-04
